metric_name,timestamp,metric_value,check,error,error_code,group,method,name,proto,scenario,status,subproto,tls_version,url,extra_tags
http_reqs,1762084800,1.0,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_duration,1762084800,571.222,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_blocked,1762084800,1.906,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_connecting,1762084800,0.169,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_waiting,1762084800,569.2498396738022,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_receiving,1762084800,1.351,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_reqs,1762084801,1.0,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_duration,1762084801,178.909,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_blocked,1762084801,1.859,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_connecting,1762084801,0.126,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_waiting,1762084801,178.07777622305971,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_receiving,1762084801,1.443,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_reqs,1762084802,1.0,,,,,POST,https://example.com/api/orders,HTTP/1.1,default,201,,,https://example.com/api/orders,
http_req_duration,1762084802,815.682,,,,,POST,https://example.com/api/orders,HTTP/1.1,default,201,,,https://example.com/api/orders,
http_req_blocked,1762084802,1.816,,,,,POST,https://example.com/api/orders,HTTP/1.1,default,201,,,https://example.com/api/orders,
http_req_connecting,1762084802,0.212,,,,,POST,https://example.com/api/orders,HTTP/1.1,default,201,,,https://example.com/api/orders,
http_req_waiting,1762084802,814.1070768116077,,,,,POST,https://example.com/api/orders,HTTP/1.1,default,201,,,https://example.com/api/orders,
http_req_receiving,1762084802,1.721,,,,,POST,https://example.com/api/orders,HTTP/1.1,default,201,,,https://example.com/api/orders,
http_reqs,1762084803,1.0,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_duration,1762084803,586.479,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_blocked,1762084803,0.338,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_connecting,1762084803,0.231,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_waiting,1762084803,585.4679342401674,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_receiving,1762084803,1.584,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_reqs,1762084804,1.0,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_duration,1762084804,284.099,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_blocked,1762084804,0.121,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_connecting,1762084804,0.042,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_waiting,1762084804,283.0322139614582,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_req_receiving,1762084804,0.452,,,,,GET,https://example.com/api/products,HTTP/1.1,default,200,,,https://example.com/api/products,
http_reqs,1762084805,1.0,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_duration,1762084805,282.171,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_blocked,1762084805,0.456,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_connecting,1762084805,0.143,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_waiting,1762084805,280.2462758911203,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_receiving,1762084805,1.634,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_reqs,1762084806,1.0,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_duration,1762084806,221.07,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_blocked,1762084806,2.405,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
http_req_connecting,1762084806,0.291,,,,,POST,https://example.com/api/login,HTTP/1.1,default,200,,,https://example.com/api/login,
